observation_date,orders_mining_oil_gas
1992-02-01,414
1992-03-01,381
1992-04-01,429
1992-05-01,398
1992-06-01,380
1992-07-01,435
1992-08-01,431
1992-09-01,395
1992-10-01,421
1992-11-01,456
1992-12-01,368
1993-01-01,524
1993-02-01,507
1993-03-01,472
1993-04-01,451
1993-05-01,481
1993-06-01,371
1993-07-01,503
1993-08-01,516
1993-09-01,371
1993-10-01,464
1993-11-01,468
1993-12-01,393
1994-01-01,483
1994-02-01,473
1994-03-01,464
1994-04-01,487
1994-05-01,484
1994-06-01,542
1994-07-01,541
1994-08-01,508
1994-09-01,522
1994-10-01,414
1994-11-01,476
1994-12-01,503
1995-01-01,475
1995-02-01,410
1995-03-01,553
1995-04-01,472
1995-05-01,617
1995-06-01,524
1995-07-01,568
1995-08-01,472
1995-09-01,544
1995-10-01,515
1995-11-01,474
1995-12-01,585
1996-01-01,539
1996-02-01,513
1996-03-01,535
1996-04-01,585
1996-05-01,575
1996-06-01,601
1996-07-01,521
1996-08-01,684
1996-09-01,643
1996-10-01,584
1996-11-01,633
1996-12-01,721
1997-01-01,743
1997-02-01,713
1997-03-01,815
1997-04-01,733
1997-05-01,743
1997-06-01,741
1997-07-01,812
1997-08-01,828
1997-09-01,889
1997-10-01,1180
1997-11-01,944
1997-12-01,923
1998-01-01,714
1998-02-01,625
1998-03-01,1013
1998-04-01,717
1998-05-01,770
1998-06-01,926
1998-07-01,709
1998-08-01,585
1998-09-01,581
1998-10-01,559
1998-11-01,474
1998-12-01,525
1999-01-01,483
1999-02-01,534
1999-03-01,462
1999-04-01,607
1999-05-01,517
1999-06-01,557
1999-07-01,628
1999-08-01,584
1999-09-01,528
1999-10-01,616
1999-11-01,678
1999-12-01,588
2000-01-01,617
2000-02-01,709
2000-03-01,560
2000-04-01,624
2000-05-01,530
2000-06-01,586
2000-07-01,617
2000-08-01,606
2000-09-01,643
2000-10-01,596
2000-11-01,593
2000-12-01,642
2001-01-01,730
2001-02-01,725
2001-03-01,741
2001-04-01,710
2001-05-01,749
2001-06-01,771
2001-07-01,763
2001-08-01,776
2001-09-01,866
2001-10-01,626
2001-11-01,730
2001-12-01,620
2002-01-01,692
2002-02-01,740
2002-03-01,680
2002-04-01,608
2002-05-01,627
2002-06-01,507
2002-07-01,520
2002-08-01,616
2002-09-01,632
2002-10-01,631
2002-11-01,568
2002-12-01,501
2003-01-01,594
2003-02-01,539
2003-03-01,663
2003-04-01,615
