observation_date,orders_lighting
1992-02-01,794
1992-03-01,804
1992-04-01,825
1992-05-01,811
1992-06-01,799
1992-07-01,783
1992-08-01,807
1992-09-01,829
1992-10-01,802
1992-11-01,810
1992-12-01,845
1993-01-01,823
1993-02-01,825
1993-03-01,870
1993-04-01,793
1993-05-01,854
1993-06-01,850
1993-07-01,856
1993-08-01,820
1993-09-01,804
1993-10-01,878
1993-11-01,876
1993-12-01,792
1994-01-01,868
1994-02-01,882
1994-03-01,867
1994-04-01,924
1994-05-01,916
1994-06-01,949
1994-07-01,998
1994-08-01,925
1994-09-01,969
1994-10-01,985
1994-11-01,950
1994-12-01,913
1995-01-01,971
1995-02-01,974
1995-03-01,941
1995-04-01,971
1995-05-01,921
1995-06-01,903
1995-07-01,930
1995-08-01,992
1995-09-01,939
1995-10-01,911
1995-11-01,920
1995-12-01,993
1996-01-01,973
1996-02-01,959
1996-03-01,1051
1996-04-01,914
1996-05-01,979
1996-06-01,1030
1996-07-01,974
1996-08-01,1011
1996-09-01,1002
1996-10-01,1001
1996-11-01,1062
1996-12-01,1018
1997-01-01,1007
1997-02-01,982
1997-03-01,960
1997-04-01,1073
1997-05-01,1056
1997-06-01,962
1997-07-01,1136
1997-08-01,1108
1997-09-01,1095
1997-10-01,1160
1997-11-01,1161
1997-12-01,1070
1998-01-01,1081
1998-02-01,1241
1998-03-01,1173
1998-04-01,1143
1998-05-01,1154
1998-06-01,996
1998-07-01,1055
1998-08-01,1075
1998-09-01,1150
1998-10-01,1128
1998-11-01,1142
1998-12-01,1188
1999-01-01,1113
1999-02-01,1074
1999-03-01,1118
1999-04-01,1081
1999-05-01,1055
1999-06-01,1195
1999-07-01,1114
1999-08-01,1152
1999-09-01,1151
1999-10-01,1123
1999-11-01,1121
1999-12-01,1123
2000-01-01,1142
2000-02-01,1083
2000-03-01,1110
2000-04-01,1110
2000-05-01,1068
2000-06-01,1105
2000-07-01,1133
2000-08-01,1034
2000-09-01,1094
2000-10-01,1056
2000-11-01,1045
2000-12-01,1114
2001-01-01,1059
2001-02-01,1137
2001-03-01,1037
2001-04-01,1036
2001-05-01,1063
2001-06-01,1043
2001-07-01,1014
2001-08-01,1050
2001-09-01,896
2001-10-01,1011
2001-11-01,983
2001-12-01,1016
2002-01-01,996
2002-02-01,1039
2002-03-01,1022
2002-04-01,1098
2002-05-01,1090
2002-06-01,1003
2002-07-01,1033
2002-08-01,1030
2002-09-01,1123
2002-10-01,1036
2002-11-01,1000
2002-12-01,1013
2003-01-01,1069
2003-02-01,974
2003-03-01,946
2003-04-01,863
2003-05-01,920
2003-06-01,984
2003-07-01,916
2003-08-01,1008
2003-09-01,926
2003-10-01,893
2003-11-01,932
2003-12-01,946
2004-01-01,882
2004-02-01,1025
2004-03-01,1108
2004-04-01,1201
2004-05-01,1077
2004-06-01,772
2004-07-01,942
2004-08-01,1184
2004-09-01,1101
2004-10-01,1101
2004-11-01,1177
2004-12-01,983
2005-01-01,1091
2005-02-01,1012
2005-03-01,1074
2005-04-01,1067
2005-05-01,992
2005-06-01,1101
2005-07-01,987
2005-08-01,1047
2005-09-01,1112
2005-10-01,1074
2005-11-01,1165
2005-12-01,1116
2006-01-01,1137
2006-02-01,1105
2006-03-01,1139
2006-04-01,1076
2006-05-01,1235
2006-06-01,1075
2006-07-01,1048
2006-08-01,989
2006-09-01,961
2006-10-01,1061
2006-11-01,1017
2006-12-01,1085
2007-01-01,1189
2007-02-01,1179
2007-03-01,1165
2007-04-01,1158
2007-05-01,1131
2007-06-01,1196
2007-07-01,1167
2007-08-01,1214
2007-09-01,1075
2007-10-01,1142
2007-11-01,1116
2007-12-01,1198
2008-01-01,1106
2008-02-01,1149
2008-03-01,1121
2008-04-01,1230
2008-05-01,1145
2008-06-01,1205
2008-07-01,1185
2008-08-01,1166
2008-09-01,1176
2008-10-01,954
2008-11-01,981
2008-12-01,964
2009-01-01,886
2009-02-01,983
2009-03-01,1037
2009-04-01,855
2009-05-01,886
2009-06-01,804
2009-07-01,942
2009-08-01,924
2009-09-01,891
2009-10-01,1002
2009-11-01,974
2009-12-01,920
2010-01-01,902
2010-02-01,842
2010-03-01,930
2010-04-01,970
2010-05-01,927
2010-06-01,899
2010-07-01,907
2010-08-01,915
2010-09-01,953
2010-10-01,926
2010-11-01,939
2010-12-01,932
2011-01-01,1008
2011-02-01,948
2011-03-01,957
2011-04-01,960
2011-05-01,1002
2011-06-01,1054
2011-07-01,1022
2011-08-01,1012
2011-09-01,1113
2011-10-01,961
2011-11-01,927
2011-12-01,989
2012-01-01,1058
2012-02-01,991
2012-03-01,1089
2012-04-01,1108
2012-05-01,1126
2012-06-01,976
2012-07-01,960
2012-08-01,940
2012-09-01,935
2012-10-01,965
2012-11-01,922
2012-12-01,926
2013-01-01,1038
2013-02-01,969
2013-03-01,997
2013-04-01,907
2013-05-01,976
2013-06-01,956
2013-07-01,1039
2013-08-01,997
2013-09-01,1060
2013-10-01,1199
2013-11-01,1115
2013-12-01,1146
2014-01-01,1025
2014-02-01,1079
2014-03-01,1034
2014-04-01,1074
2014-05-01,1074
2014-06-01,1088
2014-07-01,1098
2014-08-01,1089
2014-09-01,1092
2014-10-01,1097
2014-11-01,1104
2014-12-01,1061
2015-01-01,1007
2015-02-01,1049
2015-03-01,1034
2015-04-01,1047
2015-05-01,997
2015-06-01,1015
2015-07-01,1078
2015-08-01,1113
2015-09-01,1057
2015-10-01,1119
2015-11-01,1137
2015-12-01,1139
2016-01-01,1139
2016-02-01,1105
2016-03-01,1091
2016-04-01,1053
2016-05-01,1064
2016-06-01,1055
2016-07-01,1078
2016-08-01,1043
2016-09-01,1145
2016-10-01,1068
2016-11-01,1095
2016-12-01,1105
2017-01-01,1193
2017-02-01,1201
2017-03-01,1187
2017-04-01,1205
2017-05-01,1218
2017-06-01,1189
2017-07-01,1191
2017-08-01,1168
2017-09-01,1195
2017-10-01,1212
2017-11-01,1191
2017-12-01,1174
2018-01-01,1218
2018-02-01,1201
2018-03-01,1208
2018-04-01,1233
2018-05-01,1166
2018-06-01,1251
2018-07-01,1202
2018-08-01,1186
2018-09-01,1179
2018-10-01,1156
2018-11-01,1185
2018-12-01,1153
2019-01-01,1167
2019-02-01,1165
2019-03-01,1194
2019-04-01,1165
2019-05-01,1218
2019-06-01,1251
2019-07-01,1199
2019-08-01,1206
2019-09-01,1185
2019-10-01,1210
2019-11-01,1119
2019-12-01,1133
2020-01-01,1075
2020-02-01,1053
2020-03-01,1062
2020-04-01,964
2020-05-01,955
2020-06-01,980
2020-07-01,1044
2020-08-01,995
2020-09-01,1061
2020-10-01,1030
2020-11-01,1037
2020-12-01,1133
2021-01-01,1136
2021-02-01,1200
2021-03-01,1273
2021-04-01,1153
2021-05-01,1193
